FireplaceQu,GarageQual,SalePrice
,TA,208500
TA,TA,181500
TA,TA,223500
Gd,TA,140000
TA,TA,250000
,TA,143000
Gd,TA,307000
TA,TA,200000
TA,Fa,129900
TA,Gd,118000
,TA,129500
Gd,TA,345000
,TA,144000
Gd,TA,279500
Fa,TA,157000
,TA,132000
TA,TA,149000
,TA,90000
,TA,159000
,TA,139000
Gd,TA,325300
Gd,TA,139400
Gd,TA,230000
TA,TA,129900
TA,TA,154000
Gd,TA,256300
,TA,134800
Gd,TA,306000
Gd,TA,207500
,Fa,68500
,TA,40000
,TA,149350
,TA,179900
Gd,TA,165500
Gd,TA,277500
Gd,TA,309000
,TA,145000
TA,TA,153000
,TA,109000
,,82000
TA,TA,160000
Gd,TA,170000
,TA,144000
,TA,130250
,TA,141000
Gd,TA,319900
Ex,TA,239686
,TA,249700
,,113000
,TA,127000
,TA,177000
Gd,TA,114500
,TA,110000
Gd,TA,385000
TA,TA,130000
Gd,TA,180500
,TA,172500
,TA,196500
Gd,TA,438780
,TA,124900
,TA,158000
,TA,101000
Gd,TA,202500
,TA,140000
,TA,219500
Gd,TA,317000
Gd,TA,180000
,TA,226000
,TA,80000
TA,TA,225000
Gd,TA,244000
,TA,129500
TA,TA,185000
,TA,144900
,TA,107400
,TA,91000
,TA,135750
,TA,127000
,,136500
,TA,110000
Gd,TA,193500
,TA,153500
Gd,TA,245000
,TA,126500
TA,TA,168500
TA,TA,260000
Gd,TA,174000
,TA,164500
,,85000
,,123600
,TA,109900
,TA,98600
,TA,163500
Gd,TA,133900
,TA,204750
TA,TA,185000
,TA,214000
,TA,94750
,Fa,83000
,,128950
TA,TA,205000
TA,TA,178000
,TA,118964
,TA,198900
TA,TA,169500
Gd,TA,250000
,Fa,100000
,TA,115000
,,115000
TA,TA,190000
,TA,136900
TA,TA,180000
Gd,TA,383970
Gd,TA,217000
TA,TA,259500
Fa,TA,176000
Po,TA,139000
,TA,155000
TA,TA,320000
Gd,TA,163990
TA,TA,180000
,TA,100000
,TA,136000
,TA,153900
TA,TA,181000
,,84500
TA,TA,128000
TA,,87000
Fa,TA,155000
,TA,150000
Gd,TA,226000
TA,TA,244000
,TA,150750
,TA,220000
TA,TA,180000
Gd,TA,174000
Fa,TA,143000
,TA,171000
TA,TA,230000
,TA,231500
Po,,115000
,TA,260000
,TA,166000
,TA,204000
,TA,125000
,TA,130000
,Fa,105000
Gd,TA,222500
,,141000
,Fa,115000
,TA,122000
Gd,TA,372402
Gd,TA,190000
Gd,TA,235000
,Fa,125000
,,79000
,TA,109500
Gd,TA,269500
Gd,TA,254900
Gd,TA,320000
,TA,162500
Gd,TA,412500
Gd,TA,220000
,,103200
,TA,152000
,,127500
Gd,TA,190000
Gd,TA,325624
Gd,TA,183500
TA,TA,228000
,TA,128500
Gd,TA,215000
TA,Gd,239000
TA,TA,163000
TA,TA,184000
Gd,TA,243000
TA,TA,211000
Gd,TA,172500
Gd,TA,501837
,Fa,100000
TA,TA,177000
Gd,Fa,200100
Gd,TA,120000
,TA,200000
,TA,127000
TA,Ex,475000
,TA,173000
,Fa,135000
TA,TA,153337
Gd,TA,286000
TA,TA,315000
,TA,184000
,TA,192000
,TA,130000
,TA,127000
TA,TA,148500
Gd,TA,311872
Ex,TA,235000
,,104000
Gd,TA,274900
,TA,140000
Fa,TA,171500
,TA,112000
Gd,TA,149000
,TA,110000
,TA,180500
TA,TA,143900
Po,TA,141000
Gd,TA,277000
,TA,145000
,,98000
,TA,186000
TA,TA,252678
,TA,156000
,TA,161750
Fa,TA,134450
,TA,210000
,TA,107000
TA,TA,311500
,TA,167240
,TA,204900
TA,TA,200000
TA,TA,179900
,TA,97000
Ex,TA,386250
,TA,112000
TA,TA,290000
,TA,106000
Fa,TA,125000
TA,TA,192500
,TA,148000
TA,TA,403000
Po,TA,94500
,TA,128200
TA,TA,216500
,TA,89500
,TA,185500
,TA,194500
,TA,318000
Gd,TA,113000
,TA,262500
,,110500
,Fa,79000
TA,TA,120000
Fa,TA,205000
TA,TA,241500
,Po,137000
TA,TA,140000
,TA,180000
TA,TA,277000
,,76500
Gd,TA,235000
,TA,173000
,TA,158000
,TA,145000
TA,TA,230000
,TA,207500
Gd,TA,220000
TA,TA,231500
,TA,97000
TA,TA,176000
Gd,TA,276000
TA,TA,151000
,TA,130000
,TA,73000
TA,TA,175500
TA,TA,185000
Gd,TA,179500
Gd,Ex,120500
Fa,TA,148000
Gd,TA,266000
TA,TA,241500
Gd,TA,290000
Gd,TA,139000
,TA,124500
,TA,205000
,TA,201000
,TA,141000
Ex,TA,415298
TA,TA,192000
TA,TA,228500
,TA,185000
Gd,TA,207500
Gd,TA,244600
,TA,179200
,TA,164700
Gd,TA,159000
,,88000
,TA,122000
,TA,153575
Gd,Gd,233230
,,135900
Gd,TA,131000
TA,TA,235000
Gd,TA,167000
,TA,142500
,TA,152000
TA,TA,239000
Gd,TA,175000
Gd,TA,158500
Gd,TA,157000
TA,TA,267000
TA,TA,205000
,TA,149900
Ex,TA,295000
,TA,305900
TA,TA,225000
,,89500
,TA,82500
Ex,TA,360000
TA,TA,165600
Gd,TA,132000
Gd,TA,119900
Gd,TA,375000
Gd,Fa,178000
Gd,TA,188500
TA,TA,260000
Gd,TA,270000
TA,TA,260000
TA,TA,187500
,TA,342643
Gd,TA,354000
TA,TA,301000
,Fa,126175
Gd,TA,242000
,TA,87000
Gd,TA,324000
,TA,145250
,TA,214500
,Fa,78000
,TA,119000
,TA,139000
Gd,TA,284000
Gd,TA,207000
TA,TA,192000
Gd,TA,228950
Gd,TA,377426
,TA,214000
,TA,202500
,TA,155000
,TA,202900
,TA,82000
,TA,87500
Ex,TA,266000
,TA,85000
Gd,TA,140200
,TA,151500
Gd,TA,157500
,TA,154000
Ex,TA,437154
Gd,TA,318061
TA,TA,190000
,TA,95000
,TA,105900
Gd,TA,140000
,TA,177500
,TA,173000
Po,TA,134000
,TA,130000
TA,TA,280000
TA,TA,156000
,TA,145000
Ex,TA,198500
,TA,118000
TA,TA,190000
,TA,147000
Gd,TA,159000
Gd,TA,165000
Gd,TA,132000
Gd,TA,162000
TA,TA,172400
Gd,TA,134432
,TA,125000
,TA,123000
Gd,TA,219500
,,61000
,TA,148000
Gd,TA,340000
Ex,TA,394432
TA,TA,179000
Gd,TA,127000
Gd,TA,187750
,TA,213500
,Fa,76000
Fa,TA,240000
TA,TA,192000
,,81000
Fa,TA,125000
,TA,191000
Ex,TA,426000
,TA,119000
TA,TA,215000
,TA,106500
TA,,100000
,TA,109000
,TA,129000
,TA,123000
TA,TA,169500
,Po,67000
,TA,241000
Gd,TA,245500
Gd,TA,164990
,TA,108000
TA,TA,258000
TA,TA,168000
TA,TA,150000
,TA,115000
,TA,177000
Gd,TA,280000
Gd,TA,339750
,TA,60000
,TA,145000
Gd,TA,222000
Gd,TA,115000
TA,TA,228000
,TA,181134
TA,TA,149500
Gd,TA,239000
,TA,126000
Fa,TA,142000
,TA,206300
TA,TA,215000
,TA,113000
TA,TA,315000
Gd,TA,139000
Gd,TA,135000
TA,TA,275000
,TA,109008
,TA,195400
TA,TA,175000
,TA,85400
,,79900
,TA,122500
TA,TA,181000
,,81000
TA,TA,212000
,TA,116000
,TA,119000
Gd,Gd,90350
,TA,110000
Gd,TA,555000
,,118000
Gd,TA,162900
Gd,TA,172500
TA,TA,210000
Gd,TA,127500
Gd,TA,190000
TA,TA,199900
Gd,TA,119500
,TA,120000
,Fa,110000
TA,TA,280000
,TA,204000
,TA,210000
,TA,188000
TA,TA,175500
,Fa,98000
Gd,TA,256000
Gd,TA,161000
TA,TA,110000
,TA,263435
,TA,155000
Po,TA,62383
Gd,TA,188700
,,124000
TA,TA,178740
Po,TA,167000
Gd,TA,146500
Gd,TA,250000
,TA,187000
,TA,212000
Gd,TA,190000
,TA,148000
Ex,TA,440000
,TA,251000
,TA,132500
TA,TA,208900
Gd,TA,380000
Gd,TA,297000
,TA,89471
Gd,TA,326000
Gd,TA,374000
Gd,Fa,155000
,TA,164000
,TA,132500
Gd,TA,147000
,TA,156000
TA,TA,175000
Gd,TA,160000
,TA,86000
Gd,TA,115000
TA,TA,133000
,TA,172785
Fa,TA,155000
,TA,91300
,,34900
Gd,TA,430000
,TA,184000
,TA,130000
,TA,120000
,TA,113000
,TA,226700
,Fa,140000
TA,TA,289000
Fa,TA,147000
,TA,124500
TA,TA,215000
,TA,208300
Gd,TA,161000
,TA,124500
TA,TA,164900
Gd,TA,202665
,TA,129900
,TA,134000
,Po,96500
Gd,TA,402861
TA,TA,158000
TA,TA,265000
,TA,211000
Gd,TA,234000
,,106250
Gd,TA,150000
Gd,TA,159000
Gd,TA,184750
TA,TA,315750
TA,TA,176000
,TA,132000
Gd,TA,446261
,,86000
TA,TA,200624
Fa,TA,175000
,TA,128000
Po,TA,107500
,,39300
Gd,TA,178000
,,107500
,TA,188000
,TA,111250
Fa,TA,158000
TA,TA,272000
Gd,TA,315000
TA,TA,248000
TA,TA,213250
,TA,133000
Gd,TA,179665
,TA,229000
Gd,TA,210000
,TA,129500
,TA,125000
Gd,TA,263000
,TA,140000
,TA,112500
Gd,TA,255500
,TA,108000
Gd,TA,284000
Gd,TA,113000
TA,TA,141000
,TA,108000
TA,TA,175000
TA,TA,234000
Gd,TA,121500
TA,TA,170000
Gd,,108000
Gd,TA,185000
TA,TA,268000
,TA,128000
Gd,TA,325000
,TA,214000
Gd,Gd,316600
TA,TA,135960
,TA,142600
,TA,120000
,TA,224500
TA,TA,170000
,TA,139000
,TA,118500
Gd,TA,145000
Fa,TA,164500
,TA,146000
,Fa,131500
Gd,TA,181900
Gd,TA,253293
,,118500
Gd,Gd,325000
,TA,133000
Gd,TA,369900
,TA,130000
,TA,137000
Gd,TA,143000
,TA,79500
,TA,185900
Gd,TA,451950
,TA,138000
,TA,140000
,TA,110000
TA,TA,319000
,TA,114504
Gd,TA,194201
TA,TA,217500
TA,TA,151000
Gd,TA,275000
Gd,TA,141000
TA,TA,220000
,TA,151000
TA,TA,221000
Fa,TA,205000
,TA,152000
,TA,225000
Gd,TA,359100
,TA,118500
Ex,TA,313000
TA,TA,148000
TA,TA,261500
,,147000
,,75500
,TA,137500
Gd,TA,183200
,TA,105500
Gd,TA,314813
Gd,TA,305000
,,67000
TA,TA,240000
,TA,135000
TA,TA,168500
TA,TA,165150
,TA,160000
TA,TA,139900
Gd,TA,153000
TA,TA,135000
,TA,168500
,Fa,124000
Gd,TA,209500
TA,TA,82500
,TA,139400
,TA,144000
,,200000
Po,,60000
,TA,93000
,,85000
Gd,TA,264561
Gd,TA,274000
TA,TA,226000
TA,TA,345000
,TA,152000
Gd,TA,370878
,TA,143250
,TA,98300
Gd,TA,155000
TA,TA,155000
,,84500
,TA,205950
Gd,Fa,108000
TA,TA,191000
,TA,135000
TA,TA,350000
,TA,88000
,TA,145500
Gd,TA,149000
Gd,TA,97500
,TA,167000
TA,TA,197900
TA,TA,402000
TA,TA,110000
,TA,137500
Ex,TA,423000
TA,TA,230500
Po,TA,129000
Fa,TA,193500
TA,TA,168000
Gd,TA,137500
,TA,173500
,TA,103600
TA,TA,165000
TA,TA,257500
Gd,TA,140000
TA,TA,148500
,Fa,87000
,Fa,109500
Gd,TA,372500
,TA,128500
TA,TA,143000
,TA,159434
Gd,TA,173000
TA,TA,285000
,TA,221000
TA,TA,207500
,TA,227875
,TA,148800
Gd,TA,392000
Gd,TA,194700
TA,TA,141000
Ex,TA,755000
Gd,TA,335000
,TA,108480
,TA,141500
TA,TA,176000
,TA,89000
,TA,123500
Gd,TA,138500
,TA,196000
Gd,TA,312500
,TA,140000
Gd,TA,361919
Po,TA,140000
,TA,213000
,,55000
TA,TA,302000
Gd,TA,254000
Gd,TA,179540
,TA,109900
,,52000
,TA,102776
Gd,TA,189000
,TA,129000
,TA,130500
TA,TA,165000
,TA,159500
Fa,TA,157000
TA,TA,341000
Po,TA,128500
TA,TA,275000
,TA,143000
,TA,124500
,TA,135000
Gd,TA,320000
,TA,120500
Gd,TA,222000
,TA,194500
,TA,110000
,TA,103000
TA,TA,236500
Gd,TA,187500
TA,TA,222500
TA,TA,131400
,TA,108000
TA,TA,163000
,TA,93500
Gd,TA,239900
,,179000
,TA,190000
,TA,132000
,TA,142000
,TA,179000
TA,TA,175000
TA,TA,180000
TA,TA,299800
TA,TA,236000
Gd,TA,265979
TA,TA,260400
,TA,98000
,,96500
,TA,162000
,TA,217000
Gd,TA,275500
,TA,156000
,TA,172500
,TA,212000
TA,TA,158900
,TA,179400
TA,TA,290000
,Ex,127500
,TA,100000
,TA,215200
Gd,TA,337000
Gd,TA,270000
Gd,TA,264132
TA,TA,196500
,TA,160000
Gd,TA,216837
Gd,TA,538000
,TA,134900
,TA,102000
TA,TA,107000
,TA,114500
Gd,TA,395000
,TA,162000
,TA,221500
Fa,TA,142500
TA,TA,144000
,TA,135000
TA,TA,176000
,TA,175900
,TA,187100
TA,TA,165500
Gd,,128000
Gd,TA,161500
,TA,139000
,TA,233000
,Fa,107900
,TA,187500
Gd,TA,160200
TA,TA,146800
TA,TA,269790
,TA,225000
TA,TA,194500
TA,TA,171000
TA,TA,143500
,TA,110000
Gd,TA,485000
TA,TA,175000
,TA,200000
,TA,109900
Gd,TA,189000
